ID,C1,C2,C3,C4,C5
437,0.25568327,0.25568327,0.25568327,0.25568327,0.25568327
438,0.056775607,0.056775607,0.056775607,0.056775607,0.056775607
439,0.1754582,0.1754582,0.1754582,0.1754582,0.1754582
440,0.25528896,0.25528896,0.25528896,0.25528896,0.25528896
441,0.06820961,0.06820961,0.06820961,0.06820961,0.06820961
442,0.23105441,0.23105441,0.23105441,0.23105441,0.23105441
443,0.16400245,0.16400245,0.16400245,0.16400245,0.16400245
444,0.0812631,0.0812631,0.0812631,0.0812631,0.0812631
445,-0.0013636183,-0.0013636183,-0.0013636183,-0.0013636183,-0.0013636183
446,0.20684767,0.20684767,0.20684767,0.20684767,0.20684767
447,0.008607661,0.008607661,0.008607661,0.008607661,0.008607661
448,0.15932101,0.15932101,0.15932101,0.15932101,0.15932101
449,0.026174737,0.026174737,0.026174737,0.026174737,0.026174737
450,0.20302893,0.20302893,0.20302893,0.20302893,0.20302893
451,-0.031923138,-0.031923138,-0.031923138,-0.031923138,-0.031923138
452,0.06203246,0.06203246,0.06203246,0.06203246,0.06203246
453,0.2675538,0.2675538,0.2675538,0.2675538,0.2675538
454,0.084774256,0.084774256,0.084774256,0.084774256,0.084774256
455,0.007556593,0.007556593,0.007556593,0.007556593,0.007556593
456,0.10349108,0.10349108,0.10349108,0.10349108,0.10349108
457,0.10311969,0.10311969,0.10311969,0.10311969,0.10311969
458,0.15445028,0.15445028,0.15445028,0.15445028,0.15445028
459,0.5511812,0.5511812,0.5511812,0.5511812,0.5511812
460,0.23574497,0.23574497,0.23574497,0.23574497,0.23574497
461,-0.00011882556,-0.00011882556,-0.00011882556,-0.00011882556,-0.00011882556
462,0.2562905,0.2562905,0.2562905,0.2562905,0.2562905
463,0.37423524,0.37423524,0.37423524,0.37423524,0.37423524
464,-4.656052e-05,-4.656052e-05,-4.656052e-05,-4.656052e-05,-4.656052e-05
465,0.025529318,0.025529318,0.025529318,0.025529318,0.025529318
466,-0.10826607,-0.10826607,-0.10826607,-0.10826607,-0.10826607
467,0.32050478,0.32050478,0.32050478,0.32050478,0.32050478
468,0.33395448,0.33395448,0.33395448,0.33395448,0.33395448
469,0.468406,0.468406,0.468406,0.468406,0.468406
470,0.67760926,0.67760926,0.67760926,0.67760926,0.67760926
471,0.18851432,0.18851432,0.18851432,0.18851432,0.18851432
472,0.39966005,0.39966005,0.39966005,0.39966005,0.39966005
473,0.1989958,0.1989958,0.1989958,0.1989958,0.1989958
474,0.6033056,0.6033056,0.6033056,0.6033056,0.6033056
475,0.34570995,0.34570995,0.34570995,0.34570995,0.34570995
476,0.097023,0.097023,0.097023,0.097023,0.097023
477,0.29924595,0.29924595,0.29924595,0.29924595,0.29924595
478,0.20468241,0.20468241,0.20468241,0.20468241,0.20468241
479,0.7588029,0.7588029,0.7588029,0.7588029,0.7588029
480,0.5013843,0.5013843,0.5013843,0.5013843,0.5013843
481,0.16824783,0.16824783,0.16824783,0.16824783,0.16824783
482,0.10218298,0.10218298,0.10218298,0.10218298,0.10218298
483,0.40152416,0.40152416,0.40152416,0.40152416,0.40152416
484,0.36452472,0.36452472,0.36452472,0.36452472,0.36452472
485,0.4572064,0.4572064,0.4572064,0.4572064,0.4572064
486,0.25644696,0.25644696,0.25644696,0.25644696,0.25644696
487,0.17099069,0.17099069,0.17099069,0.17099069,0.17099069
488,0.14888525,0.14888525,0.14888525,0.14888525,0.14888525
489,0.29079297,0.29079297,0.29079297,0.29079297,0.29079297
490,0.40484157,0.40484157,0.40484157,0.40484157,0.40484157
491,0.06431811,0.06431811,0.06431811,0.06431811,0.06431811
492,0.009816446,0.009816446,0.009816446,0.009816446,0.009816446
493,0.4522499,0.4522499,0.4522499,0.4522499,0.4522499
494,0.22916447,0.22916447,0.22916447,0.22916447,0.22916447
495,0.26933882,0.26933882,0.26933882,0.26933882,0.26933882
496,0.26942995,0.26942995,0.26942995,0.26942995,0.26942995
497,0.13647544,0.13647544,0.13647544,0.13647544,0.13647544
498,0.14076072,0.14076072,0.14076072,0.14076072,0.14076072
499,0.18676406,0.18676406,0.18676406,0.18676406,0.18676406
500,0.15663327,0.15663327,0.15663327,0.15663327,0.15663327
