ID,Generation
1210,-1.2819602810798225
1211,-0.6382564209233454
1212,-0.4351762817305624
1213,0.19939939898966547
1214,0.16900330197392194
1215,-0.7480726447820408
1216,-1.1570440604634447
1217,-1.022985743783635
1218,-1.1677093106142094
1219,-0.7070471487274155
1220,-1.1561410677756863
1221,-1.0569038712607413
1222,-0.9925910326020999
1223,-1.4295331426113345
1224,-1.1318461246403202
1225,-1.0069304414149423
1226,-0.6507469611179839
1227,-1.4296434084190845
1228,-0.6710774803600419
1229,-1.2046435292203344
1230,0.12266426094583077
1231,1.6035498234497105
1232,0.07499075353442547
1233,0.6841340965704488
1234,-1.0796121221237747
1235,0.43034964374429346
1236,1.7179351010014396
1237,0.6261751489072351
1238,-1.0759444479642088
1239,0.15834366258135252
1240,1.295266967278263
1241,0.881128767460551
1242,1.6767265313892543
1243,-0.08620681963081017
1244,-0.3720085304779078
1245,0.7408048426635996
1246,1.907275076538957
1247,0.030800866283172745
1248,0.20490107244627637
1249,0.8388236200577224
1250,-1.017127886278506
1251,1.9500667216858545
1252,0.5769718999145099
1253,-1.01377783669465
1254,0.7787437484365725
1255,0.29350347059821463
1256,1.174604085457553
1257,0.76951727548073
1258,0.970155572760649
1259,-0.26015165078230756
1260,1.0457534711383794
1261,0.6494733758556472
1262,1.8075747175356065
1263,-0.019512609827094296
1264,0.14964880389168694
1265,0.7732093170801029
1266,0.5152559030062809
1267,-1.0472963063119525
1268,0.7142241364243842
1269,-1.0437998763949108
1270,1.8499410473332796
1271,0.2362600799479096
1272,-0.6294696675463733
1273,0.18494972380039648
1274,-0.10847969377626468
1275,-0.37488708202899634
1276,0.40058008006460427
1277,-0.6516529116048883
1278,-0.5714368398308189
1279,-0.2598461717774155
1280,-0.3939538271402507
1281,0.43308407503124974
1282,-0.5302111168331964
1283,-1.2539013262059324
1284,-1.256447448565276
1285,-0.29140899036769047
1286,-0.9419403895738765
1287,-1.0953603818776034
1288,-1.118707210735205
1289,-0.6464246558991571
1290,-1.0755839947184989
1291,-0.9673595913488242
1292,-1.402429104171085
1293,-0.8970445475594482
1294,-0.5193275963522207
1295,-1.0490308501751247
1296,-0.9127903422976964
1297,-1.4022708851937629
1298,-0.54110596286071
1299,-1.1288219280619496
1300,-1.308528252058087
1301,-1.0824076804931462
1302,-1.2209863440563231
1303,-0.955908502387929
1304,-0.3169701474902708
1305,-0.511430945954833
1306,-0.4668844022401237
1307,-0.16662042212514233
1308,-1.2420981553092665
1309,-1.2392337960224655
1310,0.5763233162996197
1311,-0.20210479544872278
1312,0.5428135902907463
1313,-0.5970237110680052
1314,-0.20120678287312072
1315,-0.016775777622602128
1316,0.5715345308240463
1317,0.3229452859242498
1318,-1.1109458914096177
1319,1.5628223587693801
1320,-1.1071324902419641
1321,0.5145794614553525
1322,0.06176564315481764
1323,1.2435766377992743
1324,1.0810419520452572
1325,0.8334848532179204
1326,-1.1819396989333355
1327,-0.7467538665559548
1328,-0.8801791411461206
1329,-1.0404949718642702
1330,-1.0935144889175918
1331,-0.9871819492943419
1332,-1.067436870853704
1333,-0.9181452572505104
1334,-1.4084473985544514
1335,-0.5484787282825614
1336,-0.9335890325563834
1337,-1.4083513017663438
1338,-1.1332860451483255
1339,-0.9684695768823948
1340,-0.6694167696007671
1341,-1.1190004050519193
1342,-0.4070685541324303
1343,0.002121404927155679
1344,-0.17842239037796842
1345,0.8240116829643158
1346,-1.216681272636215
1347,-1.213346376091849
1348,-0.35557008228281456
1349,-0.04045907163412282
1350,-1.4756331849937507
1351,-1.2741540424706221
1352,-1.3939135033706491
1353,-1.2741374606353835
1354,-1.1523240983659968
1355,-0.9880130934217577
1356,-1.0526291231537794
1357,-1.4282489792190884
1358,-0.644477733362594
1359,-1.127914414740037
1360,-1.0024229343632074
1361,-1.4283471204539981
1362,-1.2181562869541158
1363,-1.078490163774767
1364,-1.217468402325547
1365,-0.805169651105075
1366,0.1639634691530279
1367,0.790207598394721
1368,0.5313295184320865
1369,1.8757940155108266
1370,-1.04007068372521
1371,0.7309703950681168
1372,0.25112651586168216
1373,-1.0366109856994494
1374,1.8332715303710676
1375,-0.00656468043625108
1376,-0.9664347393423245
1377,-1.1171856699223142
1378,-0.9378019075021473
1379,-0.36156076272663784
1380,-0.38776199364944214
1381,-1.2118478044245695
1382,-0.15249120812747669
1383,0.033485521547837516
1384,-1.2084413087148487
1385,0.8680856386682743
1386,-0.33486543494859783
1387,-0.010341454945246908
1388,0.8330743346784559
1389,-0.48733943850024936
1390,1.457246312111343
1391,1.0277019160658607
1392,0.22726948944897357
1393,0.22283026890215446
1394,-1.0059000220871617
1395,0.8601290687671208
1396,0.5968115322063532
1397,1.982486195121133
1398,0.7996221979926876
1399,-1.0025995530501837
1400,0.3119952158401497
1401,1.9396750564230147
1402,0.047336455061019966
1403,-0.9768540177243534
1404,1.0320710918402096
1405,-0.40669674475543155
1406,-0.29482167328225334
1407,-0.028149287226449327
1408,0.18155362471318487
1409,-1.1879846503490126
1410,0.13242134718950255
1411,-1.1843078552254336
1412,-0.2350230653704693
1413,1.0679219623112695
1414,-0.14982970161825065
1415,-0.409948640479806
1416,-1.2219960362355367
1417,-0.6735533981419939
1418,-0.8587992878245079
1419,-0.44715327521229203
1420,-0.2320942387810621
1421,-0.06312806548390076
1422,0.730291751922133
1423,-0.39846747537256194
1424,-1.2265731368011255
1425,-0.10301963939179865
1426,-1.2234032482238004
1427,-0.5395729488738723
1428,0.6959159278931961
1429,-1.0508755096768099
1430,-0.8345240788158332
1431,-1.0000966702157275
1432,1.4930820291222437
1433,-0.18275117687523396
1434,-0.03519255413905836
1435,0.5482199444874176
1436,0.3009126387425399
1437,-1.116572480120855
1438,-1.1127401577736242
1439,1.532240309820792
1440,0.4914949481946715
1441,0.042285101368702616
1442,-1.2207170880181437
1443,-0.99886274917016
1444,-1.1461350097771723
1445,2.0044781079096863
1446,0.08116700465764498
1447,0.25912909237902276
1448,0.9032560773538572
1449,-0.9806867630389235
1450,0.636679841733458
1451,2.047109515631914
1452,-0.9774883592321786
1453,0.8417842494001715
1454,0.3492962309023026
1455,1.9675344226368383
1456,0.061726490191431005
1457,-0.2867807264112127
1458,0.8785553537911028
1459,0.6138913256970584
1460,0.2383345034191608
1461,-0.995553663501157
1462,0.8176519535127347
1463,-0.9922965722723296
1464,0.3279506256494686
1465,2.010306659350252
1466,0.8635212879678986
1467,0.48023250950077084
1468,-1.2498676191874376
1469,1.7947299547544129
1470,-0.025993565015704545
1471,0.7646698007650838
1472,0.14246020661497233
1473,0.5071608159502274
1474,-1.0472694468346853
1475,-1.0507839311773406
1476,1.837007742880825
1477,0.7058033576846936
1478,0.22878524690482732
1479,-1.0069238170386972
1480,-1.153340760218374
1481,-1.0535350708234064
1482,0.9229581297696594
1483,-0.4518552346395371
1484,-0.5438262763025459
1485,-0.7462360304107889
1486,-0.34701021981838615
1487,0.09916354898490248
1488,-0.09778385750487656
1489,0.9583475912052066
1490,-1.20149915627349
1491,-0.29110558268138204
1492,-1.1979589705886018
1493,0.05285298616027628
1494,-0.9533562831567362
1495,-1.0149650628402656
1496,-1.160532440007918
1497,-0.38637787559212305
1498,-0.5985726187692453
1499,0.3697724646142518
1500,-0.4278801411442333
1501,-1.2629878786266708
1502,-0.3004700976924109
1503,-0.5586597412482592
1504,-1.2605915203669669
1505,-0.3303961084458264
1506,0.3377818315452184
1507,-0.6766692508930243
1508,-0.03519255413905836
1509,0.5482199444874176
1510,0.3009126387425399
1511,1.532240309820792
1512,-1.116572480120855
1513,0.4914949481946715
1514,-1.1127401577736242
1515,0.042285101368702616
1516,-0.8443721480055919
1517,1.4930820291222437
1518,-0.18275117687523396
1519,-0.3379687330663925
1520,-0.5697540180846912
1521,-0.20888726385441023
1522,-0.18204249885586227
1523,0.7003921851820167
1524,0.3306671847734502
1525,1.115590508965648
1526,0.3522105888987089
1527,1.0123832555540184
1528,0.7364098794139917
1529,2.156040036084727
1530,0.17050347182908565
1531,2.1965479131872403
1532,-0.8976797645728636
1533,-0.8947478837229297
1534,0.4439341295437916
1535,0.9480468778465814
1536,-0.15396323765895592
1537,-0.4134534911555282
1538,-0.755045499700292
1539,-0.05416612280506766
